city,title,type,url,local_path,source,depth,status
佐伯市,公園位置図（PDF：904.4キロバイト）,PDF,https://www.city.saiki.oita.jp/kiji0034576/3_4576_46294_up_z1v8ykp1.pdf,output/pdfs\佐伯市_3_4576_46294_up_z1v8ykp1.pdf,https://www.city.saiki.oita.jp/kiji0034576/index.html,4,OK
佐伯市,第2次佐伯市都市計画マスタープラン（PDF：25.07メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34143_up_kewskrv8.pdf,output/pdfs\佐伯市_3_8926_34143_up_kewskrv8.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第2次佐伯市都市計画マスタープラン概要版（PDF：2.33メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34145_up_nw1qa04o.pdf,output/pdfs\佐伯市_3_8926_34145_up_nw1qa04o.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,表紙、はじめに、目次（PDF：5.16メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34100_up_z7t78x0b.pdf,output/pdfs\佐伯市_3_8926_34100_up_z7t78x0b.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第1章　都市計画マスタープランについて（PDF：375.9キロバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34091_up_u6rgin2m.pdf,output/pdfs\佐伯市_3_8926_34091_up_u6rgin2m.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第2章　都市の現況と課題（PDF：8.41メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34092_up_a236bmj2.pdf,output/pdfs\佐伯市_3_8926_34092_up_a236bmj2.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第3章　将来都市像とまちづくりの基本方針（PDF：1.58メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34093_up_7ajlazni.pdf,output/pdfs\佐伯市_3_8926_34093_up_7ajlazni.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第4章　まちづくりの方針（全体構想）（PDF：5.51メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34094_up_316xnv4r.pdf,output/pdfs\佐伯市_3_8926_34094_up_316xnv4r.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第5章　地域別構想（PDF：3.88メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34095_up_uo3akh0y.pdf,output/pdfs\佐伯市_3_8926_34095_up_uo3akh0y.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,第6章　まちづくりの推進の方策（PDF：1.63メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34096_up_ujb4e6z0.pdf,output/pdfs\佐伯市_3_8926_34096_up_ujb4e6z0.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,参考資料（PDF：2.77メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0038926/3_8926_34102_up_8xxemml4.pdf,output/pdfs\佐伯市_3_8926_34102_up_8xxemml4.pdf,https://www.city.saiki.oita.jp/kiji0038926/index.html,4,OK
佐伯市,01（PDF：3.08メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0036161/3_6161_up_ksebb7jr.pdf,output/pdfs\佐伯市_3_6161_up_ksebb7jr.pdf,https://www.city.saiki.oita.jp/kiji0036161/index.html,4,OK
佐伯市,02（PDF：3メガバイト）,PDF,https://www.city.saiki.oita.jp/kiji0036161/3_6161_up_le42uy2v.pdf,output/pdfs\佐伯市_3_6161_up_le42uy2v.pdf,https://www.city.saiki.oita.jp/kiji0036161/index.html,4,OK
